,sepal_length,sepal_width,petal_length,petal_width,sepal_length_to_sepal_width,petal_length_to_petal_width,target
0,5.1,3.5,1.4,0.2,1.457142857142857,6.999999999999999,0
1,4.9,3.0,1.4,0.2,1.6333333333333335,6.999999999999999,0
2,4.7,3.2,1.3,0.2,1.46875,6.5,0
3,4.6,3.1,1.5,0.2,1.4838709677419353,7.5,0
4,5.0,3.6,1.4,0.2,1.3888888888888888,6.999999999999999,0
5,5.4,3.9,1.7,0.4,1.3846153846153848,4.25,0
6,4.6,3.4,1.4,0.3,1.352941176470588,4.666666666666667,0
7,5.0,3.4,1.5,0.2,1.4705882352941178,7.5,0
8,4.4,2.9,1.4,0.2,1.517241379310345,6.999999999999999,0
9,4.9,3.1,1.5,0.1,1.5806451612903227,15.0,0
10,5.4,3.7,1.5,0.2,1.4594594594594594,7.5,0
11,4.8,3.4,1.6,0.2,1.411764705882353,8.0,0
12,4.8,3.0,1.4,0.1,1.5999999999999999,13.999999999999998,0
13,4.3,3.0,1.1,0.1,1.4333333333333333,11.0,0
14,5.8,4.0,1.2,0.2,1.45,5.999999999999999,0
15,5.7,4.4,1.5,0.4,1.2954545454545454,3.75,0
16,5.4,3.9,1.3,0.4,1.3846153846153848,3.25,0
17,5.1,3.5,1.4,0.3,1.457142857142857,4.666666666666667,0
18,5.7,3.8,1.7,0.3,1.5000000000000002,5.666666666666667,0
19,5.1,3.8,1.5,0.3,1.3421052631578947,5.0,0
20,5.4,3.4,1.7,0.2,1.5882352941176472,8.5,0
21,5.1,3.7,1.5,0.4,1.3783783783783783,3.75,0
22,4.6,3.6,1.0,0.2,1.2777777777777777,5.0,0
23,5.1,3.3,1.7,0.5,1.5454545454545454,3.4,0
24,4.8,3.4,1.9,0.2,1.411764705882353,9.499999999999998,0
25,5.0,3.0,1.6,0.2,1.6666666666666667,8.0,0
26,5.0,3.4,1.6,0.4,1.4705882352941178,4.0,0
27,5.2,3.5,1.5,0.2,1.4857142857142858,7.5,0
28,5.2,3.4,1.4,0.2,1.5294117647058825,6.999999999999999,0
29,4.7,3.2,1.6,0.2,1.46875,8.0,0
30,4.8,3.1,1.6,0.2,1.5483870967741935,8.0,0
31,5.4,3.4,1.5,0.4,1.5882352941176472,3.75,0
32,5.2,4.1,1.5,0.1,1.2682926829268295,15.0,0
33,5.5,4.2,1.4,0.2,1.3095238095238095,6.999999999999999,0
34,4.9,3.1,1.5,0.2,1.5806451612903227,7.5,0
35,5.0,3.2,1.2,0.2,1.5625,5.999999999999999,0
36,5.5,3.5,1.3,0.2,1.5714285714285714,6.5,0
37,4.9,3.6,1.4,0.1,1.3611111111111112,13.999999999999998,0
38,4.4,3.0,1.3,0.2,1.4666666666666668,6.5,0
39,5.1,3.4,1.5,0.2,1.5,7.5,0
